id_empleado,edad,genero,nivel_educativo,cumplimiento_kpi,puntaje_productividad,puntaje_iniciativa,satisfaccion_laboral,balance_trabajo_vida,horas_capacitacion,puntaje_feedback_lider,evaluacion_liderazgo,antiguedad,promocion_ultimos_2_anos,categoria_desempeno
E0001,50,Femenino,Licenciatura,72,76,90,10,Medio,46,1.3,Baja,2,1,Medio
E0002,36,Femenino,Licenciatura,59,72,100,2,Alto,8,1.5,Media,14,1,Alto
E0003,29,Masculino,Secundaria,60,73,75,10,Medio,9,3.6,Media,16,0,Alto
E0004,42,Femenino,Doctorado,90,58,61,5,Medio,7,2.4,Baja,13,0,Medio
E0005,40,Femenino,Maestría,90,84,44,6,Bajo,20,3.8,Media,15,0,Bajo
E0006,44,Masculino,Licenciatura,54,100,73,9,Alto,12,3.2,Media,12,0,Alto
E0007,32,Femenino,Secundaria,50,69,46,4,Alto,49,2.0,Alta,9,0,Bajo
E0008,32,Femenino,Secundaria,66,86,70,2,Medio,4,3.6,Baja,18,0,Bajo
E0009,45,Femenino,Licenciatura,71,91,83,5,Bajo,5,1.5,Media,14,0,Bajo
E0010,57,Femenino,Maestría,83,66,73,3,Bajo,29,3.1,Media,4,1,Medio
E0011,45,Femenino,Secundaria,94,96,34,2,Bajo,30,2.7,Baja,8,0,Bajo
E0012,24,Femenino,Licenciatura,90,80,56,1,Medio,16,2.1,Media,8,1,Bajo
E0013,43,Masculino,Maestría,78,57,72,10,Alto,10,3.4,Media,16,0,Medio
E0014,23,Masculino,Secundaria,53,64,60,2,Medio,19,4.5,Alta,10,0,Bajo
E0015,45,Masculino,Licenciatura,54,80,46,6,Alto,47,5.0,Baja,17,1,Medio
E0016,51,Femenino,Secundaria,60,79,83,8,Medio,8,3.4,Media,1,0,Alto
E0017,59,Masculino,Doctorado,100,95,91,3,Medio,1,2.6,Media,18,0,Alto
E0018,23,Femenino,Licenciatura,70,69,61,9,Medio,36,1.9,Alta,10,0,Bajo
E0019,42,Femenino,Secundaria,84,88,69,9,Bajo,0,2.0,Media,4,0,Bajo
E0020,54,Femenino,Licenciatura,61,61,42,2,Medio,3,2.9,Alta,1,1,Alto
E0021,33,Otro,Licenciatura,75,98,64,8,Medio,35,2.5,Alta,4,1,Bajo
E0022,43,Femenino,Maestría,100,66,34,10,Bajo,24,4.7,Baja,4,0,Alto
E0023,46,Femenino,Maestría,68,91,58,5,Medio,2,2.5,Alta,4,0,Bajo
E0024,48,Masculino,Licenciatura,94,79,99,4,Medio,8,2.5,Alta,17,0,Alto
E0025,49,Femenino,Secundaria,56,78,54,10,Alto,21,2.5,Baja,9,0,Medio
E0026,37,Masculino,Secundaria,96,68,51,5,Medio,22,4.3,Media,19,0,Medio
E0027,36,Masculino,Secundaria,56,95,95,4,Alto,11,3.6,Media,13,0,Alto
E0028,24,Femenino,Licenciatura,75,60,74,8,Medio,9,3.5,Baja,4,0,Medio
E0029,58,Femenino,Maestría,89,83,98,4,Alto,33,2.3,Baja,5,0,Medio
E0030,28,Masculino,Licenciatura,54,99,30,10,Medio,42,4.3,Baja,13,0,Medio
E0031,42,Femenino,Secundaria,70,56,73,6,Alto,9,1.2,Baja,16,0,Alto
E0032,30,Femenino,Licenciatura,63,93,68,2,Medio,29,4.5,Media,5,0,Bajo
E0033,39,Femenino,Maestría,53,83,83,5,Medio,21,3.1,Baja,8,1,Bajo
E0034,25,Femenino,Maestría,72,69,58,6,Medio,5,2.6,Alta,16,1,Medio
E0035,46,Femenino,Maestría,91,99,83,5,Medio,49,3.0,Media,1,0,Bajo
E0036,35,Otro,Secundaria,69,87,45,2,Bajo,1,3.7,Baja,6,0,Medio
E0037,30,Femenino,Secundaria,64,73,49,7,Bajo,29,1.1,Media,11,1,Bajo
E0038,47,Femenino,Maestría,99,59,75,4,Bajo,1,4.5,Media,16,1,Medio
E0039,23,Otro,Licenciatura,94,81,96,8,Alto,31,2.8,Alta,5,1,Bajo
E0040,41,Otro,Licenciatura,78,64,94,7,Bajo,41,2.4,Baja,16,0,Medio
E0041,49,Masculino,Maestría,57,86,87,7,Bajo,15,1.6,Baja,7,1,Bajo
E0042,28,Masculino,Maestría,90,69,82,9,Medio,11,2.8,Alta,19,0,Bajo
E0043,29,Masculino,Licenciatura,97,52,30,1,Medio,0,3.0,Alta,1,0,Bajo
E0044,56,Masculino,Licenciatura,68,86,95,10,Medio,7,2.6,Media,9,1,Alto
E0045,35,Femenino,Licenciatura,97,89,58,6,Bajo,47,3.7,Media,18,0,Bajo
E0046,38,Femenino,Licenciatura,88,57,99,6,Alto,49,2.7,Baja,13,1,Alto
E0047,57,Femenino,Licenciatura,95,89,37,6,Alto,12,4.8,Media,15,0,Bajo
E0048,25,Masculino,Maestría,77,93,58,6,Alto,14,3.4,Baja,3,1,Bajo
E0049,23,Femenino,Maestría,95,72,80,10,Medio,43,4.2,Baja,10,0,Medio
E0050,27,Femenino,Maestría,76,89,62,7,Alto,7,1.4,Alta,9,1,Medio
E0051,25,Femenino,Secundaria,53,60,32,10,Bajo,9,2.6,Baja,13,0,Alto
E0052,50,Otro,Maestría,64,95,89,6,Bajo,45,2.3,Media,16,0,Alto
E0053,39,Femenino,Maestría,84,57,64,1,Bajo,4,3.3,Alta,3,0,Alto
E0054,47,Masculino,Licenciatura,86,78,98,3,Medio,49,4.4,Baja,15,0,Medio
E0055,55,Femenino,Maestría,50,79,49,2,Medio,18,1.3,Alta,17,0,Medio
E0056,31,Masculino,Maestría,52,59,68,6,Medio,46,1.3,Alta,14,0,Medio
E0057,57,Masculino,Licenciatura,96,88,33,8,Bajo,37,4.4,Media,7,0,Alto
E0058,35,Femenino,Licenciatura,73,77,48,3,Medio,10,1.9,Baja,16,0,Medio
E0059,52,Masculino,Secundaria,76,98,74,10,Medio,42,3.7,Media,8,0,Medio
E0060,36,Femenino,Licenciatura,89,85,72,8,Medio,19,3.2,Media,4,1,Bajo
E0061,29,Masculino,Licenciatura,85,62,42,8,Medio,19,4.3,Media,15,0,Bajo
E0062,35,Femenino,Maestría,83,81,42,5,Bajo,20,1.5,Baja,5,0,Alto
E0063,44,Masculino,Secundaria,78,85,89,8,Alto,17,1.5,Alta,13,0,Medio
E0064,42,Otro,Secundaria,73,86,86,6,Medio,49,3.2,Baja,6,0,Medio
E0065,37,Femenino,Licenciatura,73,75,81,5,Bajo,9,4.8,Media,5,0,Bajo
E0066,39,Masculino,Secundaria,91,71,82,9,Bajo,33,2.7,Baja,17,0,Alto
E0067,45,Femenino,Secundaria,53,53,72,7,Medio,25,2.3,Media,7,1,Bajo
E0068,47,Otro,Secundaria,52,80,71,8,Alto,29,3.4,Alta,6,0,Alto
